row,col,row_ith,col_ith,value,align_x,align_y,angle,ang_con
0.6,0.88,12,19,nsp,-1.2,-0.36,197,210
0.64,0.68,13,14,nsp,-1.08,-0.96,222,210
0.64,0.72,13,15,nsp,-1.08,-0.84,218,210
0.64,0.76,13,16,nsp,-1.08,-0.72,214,210
0.64,0.8,13,17,nsp,-1.08,-0.6,209,210
0.64,0.84,13,18,nsp,-1.08,-0.48,204,210
0.64,0.88,13,19,nsp,-1.08,-0.36,198,210
0.68,0.72,14,15,nsp,-0.96,-0.84,221,210
0.68,0.76,14,16,nsp,-0.96,-0.72,217,210
0.68,0.8,14,17,nsp,-0.96,-0.6,212,210
0.68,0.84,14,18,nsp,-0.96,-0.48,207,210
0.68,0.88,14,19,nsp,-0.96,-0.36,201,210
0.72,0.76,15,16,nsp,-0.84,-0.72,221,210
0.72,0.8,15,17,nsp,-0.84,-0.6,216,210
0.72,0.84,15,18,nsp,-0.84,-0.48,210,210
0.72,0.88,15,19,nsp,-0.84,-0.36,203,210
0.72,0.92,15,20,nsp,-0.84,-0.24,196,210
0.76,0.8,16,17,nsp,-0.72,-0.6,220,210
0.76,0.84,16,18,nsp,-0.72,-0.48,214,210
0.76,0.88,16,19,nsp,-0.72,-0.36,207,210
0.76,0.92,16,20,nsp,-0.72,-0.24,198,210
0.8,0.84,17,18,nsp,-0.6,-0.48,219,210
0.8,0.88,17,19,nsp,-0.6,-0.36,211,210
0.8,0.92,17,20,nsp,-0.6,-0.24,202,210
0.84,0.88,18,19,nsp,-0.48,-0.36,217,210
0.84,0.92,18,20,nsp,-0.48,-0.24,207,210
0.88,0.92,19,20,nsp,-0.36,-0.24,214,210
0.88,0.96,19,21,nsp,-0.36,-0.12,198,210
0.92,0.96,20,21,nsp,-0.24,-0.12,207,210
0.16,0.12,1,0,nsp,-2.52,-2.64,226,240
0.2,0.12,2,0,nsp,-2.4,-2.64,228,240
0.2,0.16,2,1,nsp,-2.4,-2.52,226,240
0.24,0.12,3,0,nsp,-2.28,-2.64,229,240
0.24,0.16,3,1,nsp,-2.28,-2.52,228,240
0.24,0.2,3,2,nsp,-2.28,-2.4,226,240
0.28,0.12,4,0,nsp,-2.16,-2.64,231,240
0.28,0.16,4,1,nsp,-2.16,-2.52,229,240
0.28,0.2,4,2,nsp,-2.16,-2.4,228,240
0.28,0.24,4,3,nsp,-2.16,-2.28,227,240
0.32,0.12,5,0,nsp,-2.04,-2.64,232,240
0.32,0.16,5,1,nsp,-2.04,-2.52,231,240
0.32,0.2,5,2,nsp,-2.04,-2.4,230,240
0.32,0.24,5,3,nsp,-2.04,-2.28,228,240
0.32,0.28,5,4,nsp,-2.04,-2.16,227,240
0.36,0.12,6,0,nsp,-1.92,-2.64,234,240
0.36,0.16,6,1,nsp,-1.92,-2.52,233,240
0.36,0.2,6,2,nsp,-1.92,-2.4,231,240
0.36,0.24,6,3,nsp,-1.92,-2.28,230,240
0.36,0.28,6,4,nsp,-1.92,-2.16,228,240
0.36,0.32,6,5,nsp,-1.92,-2.04,227,240
0.4,0.12,7,0,nsp,-1.8,-2.64,236,240
0.4,0.16,7,1,nsp,-1.8,-2.52,234,240
0.4,0.2,7,2,nsp,-1.8,-2.4,233,240
0.4,0.24,7,3,nsp,-1.8,-2.28,232,240
0.4,0.28,7,4,nsp,-1.8,-2.16,230,240
0.4,0.32,7,5,nsp,-1.8,-2.04,229,240
0.4,0.36,7,6,nsp,-1.8,-1.92,227,240
0.44,0.12,8,0,nsp,-1.68,-2.64,238,240
0.44,0.16,8,1,nsp,-1.68,-2.52,236,240
0.44,0.2,8,2,nsp,-1.68,-2.4,235,240
0.44,0.24,8,3,nsp,-1.68,-2.28,234,240
0.44,0.28,8,4,nsp,-1.68,-2.16,232,240
0.44,0.32,8,5,nsp,-1.68,-2.04,231,240
0.44,0.36,8,6,sp,-1.68,-1.92,229,240
0.44,0.4,8,7,sp,-1.68,-1.8,227,240
0.48,0.12,9,0,nsp,-1.56,-2.64,239,240
0.48,0.16,9,1,nsp,-1.56,-2.52,238,240
0.48,0.2,9,2,nsp,-1.56,-2.4,237,240
0.48,0.24,9,3,nsp,-1.56,-2.28,236,240
0.48,0.28,9,4,nsp,-1.56,-2.16,234,240
0.48,0.32,9,5,nsp,-1.56,-2.04,233,240
0.48,0.36,9,6,sp,-1.56,-1.92,231,240
0.48,0.4,9,7,sp,-1.56,-1.8,229,240
0.48,0.44,9,8,sp,-1.56,-1.68,227,240
0.52,0.12,10,0,nsp,-1.44,-2.64,241,240
0.52,0.16,10,1,nsp,-1.44,-2.52,240,240
0.52,0.2,10,2,nsp,-1.44,-2.4,239,240
0.52,0.24,10,3,nsp,-1.44,-2.28,238,240
0.52,0.28,10,4,nsp,-1.44,-2.16,236,240
0.52,0.32,10,5,sp,-1.44,-2.04,235,240
0.52,0.36,10,6,sp,-1.44,-1.92,233,240
0.52,0.4,10,7,sp,-1.44,-1.8,231,240
0.52,0.44,10,8,sp,-1.44,-1.68,229,240
0.52,0.48,10,9,nsp,-1.44,-1.56,227,240
0.56,0.12,11,0,nsp,-1.32,-2.64,243,240
0.56,0.16,11,1,nsp,-1.32,-2.52,242,240
0.56,0.2,11,2,nsp,-1.32,-2.4,241,240
0.56,0.24,11,3,nsp,-1.32,-2.28,240,240
0.56,0.28,11,4,sp,-1.32,-2.16,239,240
0.56,0.32,11,5,sp,-1.32,-2.04,237,240
0.56,0.36,11,6,sp,-1.32,-1.92,235,240
0.56,0.4,11,7,sp,-1.32,-1.8,234,240
0.56,0.44,11,8,nsp,-1.32,-1.68,232,240
0.56,0.48,11,9,nsp,-1.32,-1.56,230,240
0.56,0.52,11,10,nsp,-1.32,-1.44,227,240
0.6,0.12,12,0,nsp,-1.2,-2.64,246,240
0.6,0.16,12,1,nsp,-1.2,-2.52,245,240
0.6,0.2,12,2,nsp,-1.2,-2.4,243,240
0.6,0.24,12,3,nsp,-1.2,-2.28,242,240
0.6,0.28,12,4,sp,-1.2,-2.16,241,240
0.6,0.32,12,5,sp,-1.2,-2.04,240,240
0.6,0.36,12,6,sp,-1.2,-1.92,238,240
0.6,0.4,12,7,sp,-1.2,-1.8,236,240
0.6,0.44,12,8,nsp,-1.2,-1.68,234,240
0.6,0.48,12,9,nsp,-1.2,-1.56,232,240
0.6,0.52,12,10,nsp,-1.2,-1.44,230,240
0.6,0.56,12,11,nsp,-1.2,-1.32,228,240
0.64,0.12,13,0,nsp,-1.08,-2.64,248,240
0.64,0.16,13,1,nsp,-1.08,-2.52,247,240
0.64,0.2,13,2,nsp,-1.08,-2.4,246,240
0.64,0.24,13,3,sp,-1.08,-2.28,245,240
0.64,0.28,13,4,sp,-1.08,-2.16,243,240
0.64,0.32,13,5,sp,-1.08,-2.04,242,240
0.64,0.36,13,6,sp,-1.08,-1.92,241,240
0.64,0.4,13,7,nsp,-1.08,-1.8,239,240
0.64,0.44,13,8,nsp,-1.08,-1.68,237,240
0.64,0.48,13,9,nsp,-1.08,-1.56,235,240
0.64,0.52,13,10,nsp,-1.08,-1.44,233,240
0.64,0.56,13,11,nsp,-1.08,-1.32,231,240
0.64,0.6,13,12,nsp,-1.08,-1.2,228,240
0.68,0.12,14,0,nsp,-0.96,-2.64,250,240
0.68,0.16,14,1,nsp,-0.96,-2.52,249,240
0.68,0.2,14,2,nsp,-0.96,-2.4,248,240
0.68,0.24,14,3,sp,-0.96,-2.28,247,240
0.68,0.28,14,4,sp,-0.96,-2.16,246,240
0.68,0.32,14,5,sp,-0.96,-2.04,245,240
0.68,0.36,14,6,nsp,-0.96,-1.92,243,240
0.68,0.4,14,7,nsp,-0.96,-1.8,242,240
0.68,0.44,14,8,nsp,-0.96,-1.68,240,240
0.68,0.48,14,9,nsp,-0.96,-1.56,238,240
0.68,0.52,14,10,nsp,-0.96,-1.44,236,240
0.68,0.56,14,11,nsp,-0.96,-1.32,234,240
0.68,0.6,14,12,nsp,-0.96,-1.2,231,240
0.68,0.64,14,13,nsp,-0.96,-1.08,228,240
0.72,0.12,15,0,nsp,-0.84,-2.64,252,240
0.72,0.16,15,1,nsp,-0.84,-2.52,252,240
0.72,0.2,15,2,nsp,-0.84,-2.4,251,240
0.72,0.24,15,3,sp,-0.84,-2.28,250,240
0.72,0.28,15,4,sp,-0.84,-2.16,249,240
0.72,0.32,15,5,sp,-0.84,-2.04,248,240
0.72,0.36,15,6,nsp,-0.84,-1.92,246,240
0.72,0.4,15,7,nsp,-0.84,-1.8,245,240
0.72,0.44,15,8,nsp,-0.84,-1.68,243,240
0.72,0.48,15,9,nsp,-0.84,-1.56,242,240
0.72,0.52,15,10,nsp,-0.84,-1.44,240,240
0.72,0.56,15,11,nsp,-0.84,-1.32,238,240
0.72,0.6,15,12,nsp,-0.84,-1.2,235,240
0.72,0.64,15,13,nsp,-0.84,-1.08,232,240
0.72,0.68,15,14,nsp,-0.84,-0.96,229,240
0.76,0.16,16,1,nsp,-0.72,-2.52,254,240
0.76,0.2,16,2,sp,-0.72,-2.4,253,240
0.76,0.24,16,3,sp,-0.72,-2.28,252,240
0.76,0.28,16,4,sp,-0.72,-2.16,252,240
0.76,0.32,16,5,sp,-0.72,-2.04,251,240
0.76,0.36,16,6,nsp,-0.72,-1.92,249,240
0.76,0.4,16,7,nsp,-0.72,-1.8,248,240
0.76,0.44,16,8,nsp,-0.72,-1.68,247,240
0.76,0.48,16,9,nsp,-0.72,-1.56,245,240
0.76,0.52,16,10,nsp,-0.72,-1.44,243,240
0.76,0.56,16,11,nsp,-0.72,-1.32,241,240
0.76,0.6,16,12,nsp,-0.72,-1.2,239,240
0.76,0.64,16,13,nsp,-0.72,-1.08,236,240
0.76,0.68,16,14,nsp,-0.72,-0.96,233,240
0.76,0.72,16,15,nsp,-0.72,-0.84,229,240
0.8,0.28,17,4,sp,-0.6,-2.16,254,240
0.8,0.32,17,5,nsp,-0.6,-2.04,254,240
0.8,0.36,17,6,nsp,-0.6,-1.92,253,240
0.8,0.4,17,7,nsp,-0.6,-1.8,252,240
0.8,0.44,17,8,nsp,-0.6,-1.68,250,240
0.8,0.48,17,9,nsp,-0.6,-1.56,249,240
0.8,0.52,17,10,nsp,-0.6,-1.44,247,240
0.8,0.56,17,11,nsp,-0.6,-1.32,246,240
0.8,0.6,17,12,nsp,-0.6,-1.2,243,240
0.8,0.64,17,13,nsp,-0.6,-1.08,241,240
0.8,0.68,17,14,nsp,-0.6,-0.96,238,240
0.8,0.72,17,15,nsp,-0.6,-0.84,234,240
0.8,0.76,17,16,nsp,-0.6,-0.72,230,240
0.84,0.44,18,8,nsp,-0.48,-1.68,254,240
0.84,0.48,18,9,nsp,-0.48,-1.56,253,240
0.84,0.52,18,10,nsp,-0.48,-1.44,252,240
0.84,0.56,18,11,nsp,-0.48,-1.32,250,240
0.84,0.6,18,12,nsp,-0.48,-1.2,248,240
0.84,0.64,18,13,nsp,-0.48,-1.08,246,240
0.84,0.68,18,14,nsp,-0.48,-0.96,243,240
0.84,0.72,18,15,nsp,-0.48,-0.84,240,240
0.84,0.76,18,16,nsp,-0.48,-0.72,236,240
0.84,0.8,18,17,nsp,-0.48,-0.6,231,240
0.88,0.6,19,12,nsp,-0.36,-1.2,253,240
0.88,0.64,19,13,nsp,-0.36,-1.08,252,240
0.88,0.68,19,14,nsp,-0.36,-0.96,249,240
0.88,0.72,19,15,nsp,-0.36,-0.84,247,240
0.88,0.76,19,16,nsp,-0.36,-0.72,243,240
0.88,0.8,19,17,nsp,-0.36,-0.6,239,240
0.88,0.84,19,18,nsp,-0.36,-0.48,233,240
0.92,0.72,20,15,nsp,-0.24,-0.84,254,240
0.92,0.76,20,16,nsp,-0.24,-0.72,252,240
0.92,0.8,20,17,nsp,-0.24,-0.6,248,240
0.92,0.84,20,18,nsp,-0.24,-0.48,243,240
0.92,0.88,20,19,nsp,-0.24,-0.36,236,240
0.96,0.88,21,19,nsp,-0.12,-0.36,252,240
0.96,0.92,21,20,nsp,-0.12,-0.24,243,240
0.8,0.12,17,0,nsp,-0.6,-2.64,257,270
0.8,0.16,17,1,nsp,-0.6,-2.52,257,270
0.8,0.2,17,2,sp,-0.6,-2.4,256,270
0.84,0.12,18,0,nsp,-0.48,-2.64,260,270
0.84,0.16,18,1,nsp,-0.48,-2.52,259,270
0.84,0.2,18,2,sp,-0.48,-2.4,259,270
0.84,0.24,18,3,sp,-0.48,-2.28,258,270
0.84,0.28,18,4,sp,-0.48,-2.16,257,270
0.84,0.32,18,5,nsp,-0.48,-2.04,257,270
0.84,0.36,18,6,nsp,-0.48,-1.92,256,270
0.88,0.12,19,0,nsp,-0.36,-2.64,262,270
0.88,0.16,19,1,nsp,-0.36,-2.52,262,270
0.88,0.2,19,2,sp,-0.36,-2.4,261,270
0.88,0.24,19,3,sp,-0.36,-2.28,261,270
0.88,0.28,19,4,sp,-0.36,-2.16,261,270
0.88,0.32,19,5,nsp,-0.36,-2.04,260,270
0.88,0.36,19,6,nsp,-0.36,-1.92,259,270
0.88,0.4,19,7,nsp,-0.36,-1.8,259,270
0.88,0.44,19,8,nsp,-0.36,-1.68,258,270
0.88,0.48,19,9,nsp,-0.36,-1.56,257,270
0.88,0.52,19,10,nsp,-0.36,-1.44,256,270
0.92,0.12,20,0,nsp,-0.24,-2.64,265,270
0.92,0.16,20,1,nsp,-0.24,-2.52,265,270
0.92,0.2,20,2,sp,-0.24,-2.4,264,270
0.92,0.24,20,3,sp,-0.24,-2.28,264,270
0.92,0.28,20,4,nsp,-0.24,-2.16,264,270
0.92,0.32,20,5,nsp,-0.24,-2.04,263,270
0.92,0.36,20,6,nsp,-0.24,-1.92,263,270
0.92,0.4,20,7,nsp,-0.24,-1.8,262,270
0.92,0.44,20,8,nsp,-0.24,-1.68,262,270
0.92,0.48,20,9,nsp,-0.24,-1.56,261,270
0.92,0.52,20,10,nsp,-0.24,-1.44,261,270
0.92,0.56,20,11,nsp,-0.24,-1.32,260,270
0.92,0.6,20,12,nsp,-0.24,-1.2,259,270
0.92,0.64,20,13,nsp,-0.24,-1.08,257,270
0.92,0.68,20,14,nsp,-0.24,-0.96,256,270
0.96,0.12,21,0,nsp,-0.12,-2.64,267,270
0.96,0.16,21,1,nsp,-0.12,-2.52,267,270
0.96,0.2,21,2,sp,-0.12,-2.4,267,270
0.96,0.24,21,3,sp,-0.12,-2.28,267,270
0.96,0.28,21,4,nsp,-0.12,-2.16,267,270
0.96,0.32,21,5,nsp,-0.12,-2.04,267,270
0.96,0.36,21,6,nsp,-0.12,-1.92,266,270
0.96,0.4,21,7,nsp,-0.12,-1.8,266,270
0.96,0.44,21,8,nsp,-0.12,-1.68,266,270
0.96,0.48,21,9,nsp,-0.12,-1.56,266,270
0.96,0.52,21,10,nsp,-0.12,-1.44,265,270
0.96,0.56,21,11,nsp,-0.12,-1.32,265,270
0.96,0.6,21,12,nsp,-0.12,-1.2,264,270
0.96,0.64,21,13,nsp,-0.12,-1.08,264,270
0.96,0.68,21,14,nsp,-0.12,-0.96,263,270
0.96,0.72,21,15,nsp,-0.12,-0.84,262,270
0.96,0.76,21,16,nsp,-0.12,-0.72,261,270
0.96,0.8,21,17,nsp,-0.12,-0.6,259,270
0.96,0.84,21,18,nsp,-0.12,-0.48,256,270
1,0.12,22,0,nsp,-4.44E-16,-2.64,270,270
1,0.16,22,1,nsp,-4.44E-16,-2.52,270,270
1,0.2,22,2,sp,-4.44E-16,-2.4,270,270
1,0.24,22,3,sp,-4.44E-16,-2.28,270,270
1,0.28,22,4,nsp,-4.44E-16,-2.16,270,270
1,0.32,22,5,nsp,-4.44E-16,-2.04,270,270
1,0.36,22,6,nsp,-4.44E-16,-1.92,270,270
1,0.4,22,7,nsp,-4.44E-16,-1.8,270,270
1,0.44,22,8,nsp,-4.44E-16,-1.68,270,270
1,0.48,22,9,nsp,-4.44E-16,-1.56,270,270
1,0.52,22,10,nsp,-4.44E-16,-1.44,270,270
1,0.56,22,11,nsp,-4.44E-16,-1.32,270,270
1,0.6,22,12,nsp,-4.44E-16,-1.2,270,270
1,0.64,22,13,nsp,-4.44E-16,-1.08,270,270
1,0.68,22,14,nsp,-4.44E-16,-0.96,270,270
1,0.72,22,15,nsp,-4.44E-16,-0.84,270,270
1,0.76,22,16,nsp,-4.44E-16,-0.72,270,270
1,0.8,22,17,nsp,-4.44E-16,-0.6,270,270
1,0.84,22,18,nsp,-4.44E-16,-0.48,270,270
1,0.88,22,19,nsp,-4.44E-16,-0.36,270,270
1,0.92,22,20,nsp,-4.44E-16,-0.24,270,270
1,0.96,22,21,nsp,-4.44E-16,-0.12,270,270
1.04,0.12,23,0,nsp,0.12,-2.64,273,270
1.04,0.16,23,1,nsp,0.12,-2.52,273,270
1.04,0.2,23,2,sp,0.12,-2.4,273,270
1.04,0.24,23,3,sp,0.12,-2.28,273,270
1.04,0.28,23,4,nsp,0.12,-2.16,273,270
1.04,0.32,23,5,nsp,0.12,-2.04,273,270
1.04,0.36,23,6,nsp,0.12,-1.92,274,270
1.04,0.4,23,7,nsp,0.12,-1.8,274,270
1.04,0.44,23,8,nsp,0.12,-1.68,274,270
1.04,0.48,23,9,nsp,0.12,-1.56,274,270
1.04,0.52,23,10,nsp,0.12,-1.44,275,270
1.04,0.56,23,11,nsp,0.12,-1.32,275,270
1.04,0.6,23,12,nsp,0.12,-1.2,276,270
1.04,0.64,23,13,nsp,0.12,-1.08,276,270
1.04,0.68,23,14,nsp,0.12,-0.96,277,270
1.04,0.72,23,15,nsp,0.12,-0.84,278,270
1.04,0.76,23,16,nsp,0.12,-0.72,279,270
1.04,0.8,23,17,nsp,0.12,-0.6,281,270
1.04,0.84,23,18,nsp,0.12,-0.48,284,270
1.08,0.12,24,0,nsp,0.24,-2.64,275,270
1.08,0.16,24,1,nsp,0.24,-2.52,275,270
1.08,0.2,24,2,sp,0.24,-2.4,276,270
1.08,0.24,24,3,sp,0.24,-2.28,276,270
1.08,0.28,24,4,nsp,0.24,-2.16,276,270
1.08,0.32,24,5,nsp,0.24,-2.04,277,270
1.08,0.36,24,6,nsp,0.24,-1.92,277,270
1.08,0.4,24,7,nsp,0.24,-1.8,278,270
1.08,0.44,24,8,nsp,0.24,-1.68,278,270
1.08,0.48,24,9,nsp,0.24,-1.56,279,270
1.08,0.52,24,10,nsp,0.24,-1.44,279,270
1.08,0.56,24,11,nsp,0.24,-1.32,280,270
1.08,0.6,24,12,nsp,0.24,-1.2,281,270
1.08,0.64,24,13,nsp,0.24,-1.08,283,270
1.08,0.68,24,14,nsp,0.24,-0.96,284,270
1.12,0.12,25,0,nsp,0.36,-2.64,278,270
1.12,0.16,25,1,nsp,0.36,-2.52,278,270
1.12,0.2,25,2,sp,0.36,-2.4,279,270
1.12,0.24,25,3,sp,0.36,-2.28,279,270
1.12,0.28,25,4,sp,0.36,-2.16,279,270
1.12,0.32,25,5,nsp,0.36,-2.04,280,270
1.12,0.36,25,6,nsp,0.36,-1.92,281,270
1.12,0.4,25,7,nsp,0.36,-1.8,281,270
1.12,0.44,25,8,nsp,0.36,-1.68,282,270
1.12,0.48,25,9,nsp,0.36,-1.56,283,270
1.12,0.52,25,10,nsp,0.36,-1.44,284,270
1.16,0.12,26,0,nsp,0.48,-2.64,280,270
1.16,0.16,26,1,nsp,0.48,-2.52,281,270
1.16,0.2,26,2,sp,0.48,-2.4,281,270
1.16,0.24,26,3,sp,0.48,-2.28,282,270
1.16,0.28,26,4,sp,0.48,-2.16,283,270
1.16,0.32,26,5,nsp,0.48,-2.04,283,270
1.16,0.36,26,6,nsp,0.48,-1.92,284,270
1.2,0.12,27,0,nsp,0.6,-2.64,283,270
1.2,0.16,27,1,nsp,0.6,-2.52,283,270
1.2,0.2,27,2,sp,0.6,-2.4,284,270
1.04,0.88,23,19,nsp,0.12,-0.36,288,300
1.04,0.92,23,20,nsp,0.12,-0.24,297,300
1.08,0.72,24,15,nsp,0.24,-0.84,286,300
1.08,0.76,24,16,nsp,0.24,-0.72,288,300
1.08,0.8,24,17,nsp,0.24,-0.6,292,300
1.08,0.84,24,18,nsp,0.24,-0.48,297,300
1.08,0.88,24,19,nsp,0.24,-0.36,304,300
1.12,0.6,25,12,nsp,0.36,-1.2,287,300
1.12,0.64,25,13,nsp,0.36,-1.08,288,300
1.12,0.68,25,14,nsp,0.36,-0.96,291,300
1.12,0.72,25,15,nsp,0.36,-0.84,293,300
1.12,0.76,25,16,nsp,0.36,-0.72,297,300
1.12,0.8,25,17,nsp,0.36,-0.6,301,300
1.12,0.84,25,18,nsp,0.36,-0.48,307,300
1.16,0.44,26,8,nsp,0.48,-1.68,286,300
1.16,0.48,26,9,nsp,0.48,-1.56,287,300
1.16,0.52,26,10,nsp,0.48,-1.44,288,300
1.16,0.56,26,11,nsp,0.48,-1.32,290,300
1.16,0.6,26,12,nsp,0.48,-1.2,292,300
1.16,0.64,26,13,nsp,0.48,-1.08,294,300
1.16,0.68,26,14,nsp,0.48,-0.96,297,300
1.16,0.72,26,15,nsp,0.48,-0.84,300,300
1.16,0.76,26,16,nsp,0.48,-0.72,304,300
1.16,0.8,26,17,nsp,0.48,-0.6,309,300
1.2,0.28,27,4,sp,0.6,-2.16,286,300
1.2,0.32,27,5,nsp,0.6,-2.04,286,300
1.2,0.36,27,6,nsp,0.6,-1.92,287,300
1.2,0.4,27,7,nsp,0.6,-1.8,288,300
1.2,0.44,27,8,nsp,0.6,-1.68,290,300
1.2,0.48,27,9,nsp,0.6,-1.56,291,300
1.2,0.52,27,10,nsp,0.6,-1.44,293,300
1.2,0.56,27,11,nsp,0.6,-1.32,294,300
1.2,0.6,27,12,nsp,0.6,-1.2,297,300
1.2,0.64,27,13,nsp,0.6,-1.08,299,300
1.2,0.68,27,14,nsp,0.6,-0.96,302,300
1.2,0.72,27,15,nsp,0.6,-0.84,306,300
1.2,0.76,27,16,nsp,0.6,-0.72,310,300
1.24,0.16,28,1,nsp,0.72,-2.52,286,300
1.24,0.2,28,2,sp,0.72,-2.4,287,300
1.24,0.24,28,3,sp,0.72,-2.28,288,300
1.24,0.28,28,4,sp,0.72,-2.16,288,300
1.24,0.32,28,5,sp,0.72,-2.04,289,300
1.24,0.36,28,6,nsp,0.72,-1.92,291,300
1.24,0.4,28,7,nsp,0.72,-1.8,292,300
1.24,0.44,28,8,nsp,0.72,-1.68,293,300
1.24,0.48,28,9,nsp,0.72,-1.56,295,300
1.24,0.52,28,10,nsp,0.72,-1.44,297,300
1.24,0.56,28,11,nsp,0.72,-1.32,299,300
1.24,0.6,28,12,nsp,0.72,-1.2,301,300
1.24,0.64,28,13,nsp,0.72,-1.08,304,300
1.24,0.68,28,14,nsp,0.72,-0.96,307,300
1.24,0.72,28,15,nsp,0.72,-0.84,311,300
1.28,0.12,29,0,nsp,0.84,-2.64,288,300
1.28,0.16,29,1,nsp,0.84,-2.52,288,300
1.28,0.2,29,2,nsp,0.84,-2.4,289,300
1.28,0.24,29,3,sp,0.84,-2.28,290,300
1.28,0.28,29,4,sp,0.84,-2.16,291,300
1.28,0.32,29,5,sp,0.84,-2.04,292,300
1.28,0.36,29,6,nsp,0.84,-1.92,294,300
1.28,0.4,29,7,nsp,0.84,-1.8,295,300
1.28,0.44,29,8,nsp,0.84,-1.68,297,300
