row,col,row_ith,col_ith,value,align_x,align_y,angle,ang_con
1.28,0.48,29,9,nsp,0.84,-1.56,298,300
1.28,0.52,29,10,nsp,0.84,-1.44,300,300
1.28,0.56,29,11,nsp,0.84,-1.32,302,300
1.28,0.6,29,12,nsp,0.84,-1.2,305,300
1.28,0.64,29,13,nsp,0.84,-1.08,308,300
1.28,0.68,29,14,nsp,0.84,-0.96,311,300
1.32,0.12,30,0,nsp,0.96,-2.64,290,300
1.32,0.16,30,1,nsp,0.96,-2.52,291,300
1.32,0.2,30,2,nsp,0.96,-2.4,292,300
1.32,0.24,30,3,sp,0.96,-2.28,293,300
1.32,0.28,30,4,sp,0.96,-2.16,294,300
1.32,0.32,30,5,sp,0.96,-2.04,295,300
1.32,0.36,30,6,nsp,0.96,-1.92,297,300
1.32,0.4,30,7,nsp,0.96,-1.8,298,300
1.32,0.44,30,8,nsp,0.96,-1.68,300,300
1.32,0.48,30,9,nsp,0.96,-1.56,302,300
1.32,0.52,30,10,nsp,0.96,-1.44,304,300
1.32,0.56,30,11,nsp,0.96,-1.32,306,300
1.32,0.6,30,12,nsp,0.96,-1.2,309,300
1.32,0.64,30,13,nsp,0.96,-1.08,312,300
1.36,0.12,31,0,nsp,1.08,-2.64,292,300
1.36,0.16,31,1,nsp,1.08,-2.52,293,300
1.36,0.2,31,2,nsp,1.08,-2.4,294,300
1.36,0.24,31,3,sp,1.08,-2.28,295,300
1.36,0.28,31,4,sp,1.08,-2.16,297,300
1.36,0.32,31,5,sp,1.08,-2.04,298,300
1.36,0.36,31,6,sp,1.08,-1.92,299,300
1.36,0.4,31,7,nsp,1.08,-1.8,301,300
1.36,0.44,31,8,nsp,1.08,-1.68,303,300
1.36,0.48,31,9,nsp,1.08,-1.56,305,300
1.36,0.52,31,10,nsp,1.08,-1.44,307,300
1.36,0.56,31,11,nsp,1.08,-1.32,309,300
1.36,0.6,31,12,nsp,1.08,-1.2,312,300
1.4,0.12,32,0,nsp,1.2,-2.64,294,300
1.4,0.16,32,1,nsp,1.2,-2.52,295,300
1.4,0.2,32,2,nsp,1.2,-2.4,297,300
1.4,0.24,32,3,nsp,1.2,-2.28,298,300
1.4,0.28,32,4,sp,1.2,-2.16,299,300
1.4,0.32,32,5,sp,1.2,-2.04,300,300
1.4,0.36,32,6,sp,1.2,-1.92,302,300
1.4,0.4,32,7,sp,1.2,-1.8,304,300
1.4,0.44,32,8,nsp,1.2,-1.68,306,300
1.4,0.48,32,9,nsp,1.2,-1.56,308,300
1.4,0.52,32,10,nsp,1.2,-1.44,310,300
1.4,0.56,32,11,nsp,1.2,-1.32,312,300
1.44,0.12,33,0,nsp,1.32,-2.64,297,300
1.44,0.16,33,1,nsp,1.32,-2.52,298,300
1.44,0.2,33,2,nsp,1.32,-2.4,299,300
1.44,0.24,33,3,nsp,1.32,-2.28,300,300
1.44,0.28,33,4,sp,1.32,-2.16,301,300
1.44,0.32,33,5,sp,1.32,-2.04,303,300
1.44,0.36,33,6,sp,1.32,-1.92,305,300
1.44,0.4,33,7,sp,1.32,-1.8,306,300
1.44,0.44,33,8,nsp,1.32,-1.68,308,300
1.44,0.48,33,9,nsp,1.32,-1.56,310,300
1.44,0.52,33,10,nsp,1.32,-1.44,313,300
1.48,0.12,34,0,nsp,1.44,-2.64,299,300
1.48,0.16,34,1,nsp,1.44,-2.52,300,300
1.48,0.2,34,2,nsp,1.44,-2.4,301,300
1.48,0.24,34,3,nsp,1.44,-2.28,302,300
1.48,0.28,34,4,nsp,1.44,-2.16,304,300
1.48,0.32,34,5,sp,1.44,-2.04,305,300
1.48,0.36,34,6,sp,1.44,-1.92,307,300
1.48,0.4,34,7,sp,1.44,-1.8,309,300
1.48,0.44,34,8,sp,1.44,-1.68,311,300
1.48,0.48,34,9,nsp,1.44,-1.56,313,300
1.52,0.12,35,0,nsp,1.56,-2.64,301,300
1.52,0.16,35,1,nsp,1.56,-2.52,302,300
1.52,0.2,35,2,nsp,1.56,-2.4,303,300
1.52,0.24,35,3,nsp,1.56,-2.28,304,300
1.52,0.28,35,4,nsp,1.56,-2.16,306,300
1.52,0.32,35,5,nsp,1.56,-2.04,307,300
1.52,0.36,35,6,sp,1.56,-1.92,309,300
1.52,0.4,35,7,sp,1.56,-1.8,311,300
1.52,0.44,35,8,sp,1.56,-1.68,313,300
1.56,0.12,36,0,nsp,1.68,-2.64,302,300
1.56,0.16,36,1,nsp,1.68,-2.52,304,300
1.56,0.2,36,2,nsp,1.68,-2.4,305,300
1.56,0.24,36,3,nsp,1.68,-2.28,306,300
1.56,0.28,36,4,nsp,1.68,-2.16,308,300
1.56,0.32,36,5,nsp,1.68,-2.04,309,300
1.56,0.36,36,6,sp,1.68,-1.92,311,300
1.56,0.4,36,7,sp,1.68,-1.8,313,300
1.6,0.12,37,0,nsp,1.8,-2.64,304,300
1.6,0.16,37,1,nsp,1.8,-2.52,306,300
1.6,0.2,37,2,nsp,1.8,-2.4,307,300
1.6,0.24,37,3,nsp,1.8,-2.28,308,300
1.6,0.28,37,4,nsp,1.8,-2.16,310,300
1.6,0.32,37,5,nsp,1.8,-2.04,311,300
1.6,0.36,37,6,nsp,1.8,-1.92,313,300
1.64,0.12,38,0,nsp,1.92,-2.64,306,300
1.64,0.16,38,1,nsp,1.92,-2.52,307,300
1.64,0.2,38,2,nsp,1.92,-2.4,309,300
1.64,0.24,38,3,nsp,1.92,-2.28,310,300
1.64,0.28,38,4,nsp,1.92,-2.16,312,300
1.64,0.32,38,5,nsp,1.92,-2.04,313,300
1.68,0.12,39,0,nsp,2.04,-2.64,308,300
1.68,0.16,39,1,nsp,2.04,-2.52,309,300
1.68,0.2,39,2,nsp,2.04,-2.4,310,300
1.68,0.24,39,3,nsp,2.04,-2.28,312,300
1.68,0.28,39,4,nsp,2.04,-2.16,313,300
1.72,0.12,40,0,nsp,2.16,-2.64,309,300
1.72,0.16,40,1,nsp,2.16,-2.52,311,300
1.72,0.2,40,2,nsp,2.16,-2.4,312,300
1.72,0.24,40,3,nsp,2.16,-2.28,313,300
1.76,0.12,41,0,nsp,2.28,-2.64,311,300
1.76,0.16,41,1,nsp,2.28,-2.52,312,300
1.76,0.2,41,2,nsp,2.28,-2.4,314,300
1.8,0.12,42,0,nsp,2.4,-2.64,312,300
1.8,0.16,42,1,nsp,2.4,-2.52,314,300
1.84,0.12,43,0,nsp,2.52,-2.64,314,300
1.08,0.96,24,21,nsp,0.24,-0.12,333,330
1.12,0.92,25,20,nsp,0.36,-0.24,326,330
1.12,0.96,25,21,nsp,0.36,-0.12,342,330
1.16,0.88,26,19,nsp,0.48,-0.36,323,330
1.16,0.92,26,20,nsp,0.48,-0.24,333,330
1.2,0.84,27,18,nsp,0.6,-0.48,321,330
1.2,0.88,27,19,nsp,0.6,-0.36,329,330
1.2,0.92,27,20,nsp,0.6,-0.24,338,330
1.24,0.8,28,17,nsp,0.72,-0.6,320,330
1.24,0.84,28,18,nsp,0.72,-0.48,326,330
1.24,0.88,28,19,nsp,0.72,-0.36,333,330
1.24,0.92,28,20,nsp,0.72,-0.24,342,330
1.28,0.76,29,16,nsp,0.84,-0.72,319,330
1.28,0.8,29,17,nsp,0.84,-0.6,324,330
1.28,0.84,29,18,nsp,0.84,-0.48,330,330
1.28,0.88,29,19,nsp,0.84,-0.36,337,330
1.28,0.92,29,20,nsp,0.84,-0.24,344,330
1.32,0.72,30,15,nsp,0.96,-0.84,319,330
1.32,0.76,30,16,nsp,0.96,-0.72,323,330
1.32,0.8,30,17,nsp,0.96,-0.6,328,330
1.32,0.84,30,18,nsp,0.96,-0.48,333,330
1.32,0.88,30,19,nsp,0.96,-0.36,339,330
1.36,0.68,31,14,nsp,1.08,-0.96,318,330
1.36,0.72,31,15,nsp,1.08,-0.84,322,330
1.36,0.76,31,16,nsp,1.08,-0.72,326,330
1.36,0.8,31,17,nsp,1.08,-0.6,331,330
1.36,0.84,31,18,nsp,1.08,-0.48,336,330
1.36,0.88,31,19,nsp,1.08,-0.36,342,330
1.4,0.64,32,13,nsp,1.2,-1.08,318,330
1.4,0.68,32,14,nsp,1.2,-0.96,321,330
1.4,0.72,32,15,nsp,1.2,-0.84,325,330
1.4,0.76,32,16,nsp,1.2,-0.72,329,330
1.4,0.8,32,17,nsp,1.2,-0.6,333,330
1.4,0.84,32,18,nsp,1.2,-0.48,338,330
1.4,0.88,32,19,nsp,1.2,-0.36,343,330
1.44,0.6,33,12,nsp,1.32,-1.2,318,330
1.44,0.64,33,13,nsp,1.32,-1.08,321,330
1.44,0.68,33,14,nsp,1.32,-0.96,324,330
1.44,0.72,33,15,nsp,1.32,-0.84,328,330
1.44,0.76,33,16,nsp,1.32,-0.72,331,330
1.44,0.8,33,17,nsp,1.32,-0.6,336,330
1.44,0.84,33,18,nsp,1.32,-0.48,340,330
1.48,0.56,34,11,nsp,1.44,-1.32,317,330
1.48,0.6,34,12,nsp,1.44,-1.2,320,330
1.48,0.64,34,13,nsp,1.44,-1.08,323,330
1.48,0.68,34,14,nsp,1.44,-0.96,326,330
1.48,0.72,34,15,nsp,1.44,-0.84,330,330
1.48,0.76,34,16,nsp,1.44,-0.72,333,330
1.48,0.8,34,17,nsp,1.44,-0.6,337,330
1.48,0.84,34,18,nsp,1.44,-0.48,342,330
1.52,0.52,35,10,nsp,1.56,-1.44,317,330
1.52,0.56,35,11,nsp,1.56,-1.32,320,330
1.52,0.6,35,12,nsp,1.56,-1.2,322,330
1.52,0.64,35,13,nsp,1.56,-1.08,325,330
1.52,0.68,35,14,nsp,1.56,-0.96,328,330
1.52,0.72,35,15,nsp,1.56,-0.84,332,330
1.52,0.76,35,16,nsp,1.56,-0.72,335,330
1.52,0.8,35,17,nsp,1.56,-0.6,339,330
1.52,0.84,35,18,nsp,1.56,-0.48,343,330
1.56,0.48,36,9,sp,1.68,-1.56,317,330
1.56,0.52,36,10,sp,1.68,-1.44,319,330
1.56,0.56,36,11,nsp,1.68,-1.32,322,330
1.56,0.6,36,12,nsp,1.68,-1.2,324,330
1.56,0.64,36,13,nsp,1.68,-1.08,327,330
1.56,0.68,36,14,nsp,1.68,-0.96,330,330
1.56,0.72,36,15,nsp,1.68,-0.84,333,330
1.56,0.76,36,16,nsp,1.68,-0.72,337,330
1.56,0.8,36,17,nsp,1.68,-0.6,340,330
1.56,0.84,36,18,nsp,1.68,-0.48,344,330
1.6,0.44,37,8,sp,1.8,-1.68,317,330
1.6,0.48,37,9,sp,1.8,-1.56,319,330
1.6,0.52,37,10,sp,1.8,-1.44,321,330
1.6,0.56,37,11,sp,1.8,-1.32,324,330
1.6,0.6,37,12,sp,1.8,-1.2,326,330
1.6,0.64,37,13,nsp,1.8,-1.08,329,330
1.6,0.68,37,14,nsp,1.8,-0.96,332,330
1.6,0.72,37,15,nsp,1.8,-0.84,335,330
1.6,0.76,37,16,nsp,1.8,-0.72,338,330
1.6,0.8,37,17,nsp,1.8,-0.6,342,330
1.64,0.4,38,7,nsp,1.92,-1.8,317,330
1.64,0.44,38,8,sp,1.92,-1.68,319,330
1.64,0.48,38,9,sp,1.92,-1.56,321,330
1.64,0.52,38,10,sp,1.92,-1.44,323,330
1.64,0.56,38,11,sp,1.92,-1.32,325,330
1.64,0.6,38,12,sp,1.92,-1.2,328,330
1.64,0.64,38,13,sp,1.92,-1.08,331,330
1.64,0.68,38,14,nsp,1.92,-0.96,333,330
1.64,0.72,38,15,nsp,1.92,-0.84,336,330
1.64,0.76,38,16,nsp,1.92,-0.72,339,330
1.64,0.8,38,17,nsp,1.92,-0.6,343,330
1.68,0.36,39,6,nsp,2.04,-1.92,317,330
1.68,0.4,39,7,nsp,2.04,-1.8,319,330
1.68,0.44,39,8,nsp,2.04,-1.68,321,330
1.68,0.48,39,9,nsp,2.04,-1.56,323,330
1.68,0.52,39,10,sp,2.04,-1.44,325,330
1.68,0.56,39,11,sp,2.04,-1.32,327,330
1.68,0.6,39,12,sp,2.04,-1.2,330,330
1.68,0.64,39,13,sp,2.04,-1.08,332,330
1.68,0.68,39,14,sp,2.04,-0.96,335,330
1.68,0.72,39,15,sp,2.04,-0.84,338,330
1.68,0.76,39,16,sp,2.04,-0.72,341,330
1.68,0.8,39,17,nsp,2.04,-0.6,344,330
1.72,0.32,40,5,nsp,2.16,-2.04,317,330
1.72,0.36,40,6,nsp,2.16,-1.92,318,330
1.72,0.4,40,7,nsp,2.16,-1.8,320,330
1.72,0.44,40,8,nsp,2.16,-1.68,322,330
1.72,0.48,40,9,nsp,2.16,-1.56,324,330
1.72,0.52,40,10,nsp,2.16,-1.44,326,330
1.72,0.56,40,11,sp,2.16,-1.32,329,330
1.72,0.6,40,12,sp,2.16,-1.2,331,330
1.72,0.64,40,13,sp,2.16,-1.08,333,330
1.72,0.68,40,14,sp,2.16,-0.96,336,330
1.72,0.72,40,15,sp,2.16,-0.84,339,330
1.72,0.76,40,16,sp,2.16,-0.72,342,330
1.72,0.8,40,17,sp,2.16,-0.6,344,330
1.76,0.28,41,4,nsp,2.28,-2.16,317,330
1.76,0.32,41,5,nsp,2.28,-2.04,318,330
1.76,0.36,41,6,nsp,2.28,-1.92,320,330
1.76,0.4,41,7,nsp,2.28,-1.8,322,330
1.76,0.44,41,8,nsp,2.28,-1.68,324,330
1.76,0.48,41,9,nsp,2.28,-1.56,326,330
1.76,0.52,41,10,nsp,2.28,-1.44,328,330
1.76,0.56,41,11,nsp,2.28,-1.32,330,330
1.76,0.6,41,12,nsp,2.28,-1.2,332,330
1.76,0.64,41,13,sp,2.28,-1.08,335,330
1.76,0.68,41,14,sp,2.28,-0.96,337,330
1.76,0.72,41,15,sp,2.28,-0.84,340,330
1.76,0.76,41,16,sp,2.28,-0.72,342,330
1.8,0.24,42,3,nsp,2.4,-2.28,316,330
1.8,0.28,42,4,nsp,2.4,-2.16,318,330
1.8,0.32,42,5,nsp,2.4,-2.04,320,330
1.8,0.36,42,6,nsp,2.4,-1.92,321,330
1.8,0.4,42,7,nsp,2.4,-1.8,323,330
1.8,0.44,42,8,nsp,2.4,-1.68,325,330
1.8,0.48,42,9,nsp,2.4,-1.56,327,330
1.8,0.52,42,10,nsp,2.4,-1.44,329,330
1.8,0.56,42,11,nsp,2.4,-1.32,331,330
1.8,0.6,42,12,nsp,2.4,-1.2,333,330
1.8,0.64,42,13,nsp,2.4,-1.08,336,330
1.8,0.68,42,14,nsp,2.4,-0.96,338,330
1.8,0.72,42,15,nsp,2.4,-0.84,341,330
1.8,0.76,42,16,sp,2.4,-0.72,343,330
1.84,0.2,43,2,nsp,2.52,-2.4,316,330
1.84,0.24,43,3,nsp,2.52,-2.28,318,330
1.84,0.28,43,4,nsp,2.52,-2.16,319,330
1.84,0.32,43,5,nsp,2.52,-2.04,321,330
1.84,0.36,43,6,nsp,2.52,-1.92,323,330
1.84,0.4,43,7,nsp,2.52,-1.8,324,330
1.84,0.44,43,8,nsp,2.52,-1.68,326,330
1.84,0.48,43,9,nsp,2.52,-1.56,328,330
1.84,0.52,43,10,nsp,2.52,-1.44,330,330
1.84,0.56,43,11,nsp,2.52,-1.32,332,330
1.84,0.6,43,12,nsp,2.52,-1.2,335,330
1.84,0.64,43,13,nsp,2.52,-1.08,337,330
1.84,0.68,43,14,nsp,2.52,-0.96,339,330
1.84,0.72,43,15,nsp,2.52,-0.84,342,330
1.84,0.76,43,16,nsp,2.52,-0.72,344,330
1.88,0.16,44,1,nsp,2.64,-2.52,316,330
1.88,0.2,44,2,nsp,2.64,-2.4,318,330
1.88,0.24,44,3,nsp,2.64,-2.28,319,330
1.88,0.28,44,4,nsp,2.64,-2.16,321,330
1.88,0.32,44,5,nsp,2.64,-2.04,322,330
1.88,0.36,44,6,nsp,2.64,-1.92,324,330
1.88,0.4,44,7,nsp,2.64,-1.8,326,330
1.88,0.44,44,8,nsp,2.64,-1.68,328,330
1.88,0.48,44,9,nsp,2.64,-1.56,329,330
1.88,0.52,44,10,nsp,2.64,-1.44,331,330
1.88,0.56,44,11,nsp,2.64,-1.32,333,330
1.88,0.6,44,12,nsp,2.64,-1.2,336,330
1.88,0.64,44,13,nsp,2.64,-1.08,338,330
1.88,0.68,44,14,nsp,2.64,-0.96,340,330
1.88,0.72,44,15,nsp,2.64,-0.84,342,330
0.12,0.12,0,0,nsp,-2.64,-2.64,225,NA
0.12,0.76,0,16,nsp,-2.64,-0.72,195,NA
0.12,1.24,0,28,nsp,-2.64,0.72,165,NA
0.12,1.88,0,44,nsp,-2.64,2.64,135,NA
0.16,0.16,1,1,nsp,-2.52,-2.52,225,NA
0.16,1.84,1,43,nsp,-2.52,2.52,135,NA
0.2,0.2,2,2,nsp,-2.4,-2.4,225,NA
0.2,1.8,2,42,nsp,-2.4,2.4,135,NA
0.24,0.24,3,3,nsp,-2.28,-2.28,225,NA
0.24,0.8,3,17,sp,-2.28,-0.6,195,NA
0.24,1.2,3,27,sp,-2.28,0.6,165,NA
0.24,1.76,3,41,nsp,-2.28,2.28,135,NA
0.28,0.28,4,4,nsp,-2.16,-2.16,225,NA
0.28,1.72,4,40,nsp,-2.16,2.16,135,NA
0.32,0.32,5,5,nsp,-2.04,-2.04,225,NA
0.32,1.68,5,39,nsp,-2.04,2.04,135,NA
0.36,0.36,6,6,nsp,-1.92,-1.92,225,NA
0.36,1.64,6,38,nsp,-1.92,1.92,135,NA
0.4,0.4,7,7,sp,-1.8,-1.8,225,NA
0.4,0.84,7,18,nsp,-1.8,-0.48,195,NA
0.4,1.16,7,26,nsp,-1.8,0.48,165,NA
0.4,1.6,7,37,sp,-1.8,1.8,135,NA
0.44,0.44,8,8,sp,-1.68,-1.68,225,NA
0.44,1.56,8,36,sp,-1.68,1.68,135,NA
0.48,0.48,9,9,sp,-1.56,-1.56,225,NA
0.48,1.52,9,35,sp,-1.56,1.56,135,NA
0.52,0.52,10,10,nsp,-1.44,-1.44,225,NA
0.52,1.48,10,34,nsp,-1.44,1.44,135,NA
0.56,0.56,11,11,nsp,-1.32,-1.32,225,NA
0.56,0.88,11,19,nsp,-1.32,-0.36,195,NA
0.56,1.12,11,25,nsp,-1.32,0.36,165,NA
0.56,1.44,11,33,nsp,-1.32,1.32,135,NA
0.6,0.6,12,12,nsp,-1.2,-1.2,225,NA
0.6,1.4,12,32,nsp,-1.2,1.2,135,NA
0.64,0.64,13,13,nsp,-1.08,-1.08,225,NA
0.64,1.36,13,31,nsp,-1.08,1.08,135,NA
0.68,0.68,14,14,nsp,-0.96,-0.96,225,NA
0.68,1.32,14,30,nsp,-0.96,0.96,135,NA
0.72,0.72,15,15,nsp,-0.84,-0.84,225,NA
0.72,1.28,15,29,nsp,-0.84,0.84,135,NA
0.76,0.12,16,0,nsp,-0.72,-2.64,255,NA
0.76,0.76,16,16,nsp,-0.72,-0.72,225,NA
0.76,1.24,16,28,nsp,-0.72,0.72,135,NA
0.76,1.88,16,44,nsp,-0.72,2.64,105,NA
0.8,0.24,17,3,sp,-0.6,-2.28,255,NA
0.8,0.8,17,17,nsp,-0.6,-0.6,225,NA
0.8,1.2,17,27,nsp,-0.6,0.6,135,NA
0.8,1.76,17,41,sp,-0.6,2.28,105,NA
0.84,0.4,18,7,nsp,-0.48,-1.8,255,NA
0.84,0.84,18,18,nsp,-0.48,-0.48,225,NA
0.84,1.16,18,26,nsp,-0.48,0.48,135,NA
0.84,1.6,18,37,nsp,-0.48,1.8,105,NA
0.88,0.56,19,11,nsp,-0.36,-1.32,255,NA
0.88,0.88,19,19,nsp,-0.36,-0.36,225,NA
0.88,1.12,19,25,nsp,-0.36,0.36,135,NA
0.88,1.44,19,33,nsp,-0.36,1.32,105,NA
0.92,0.92,20,20,nsp,-0.24,-0.24,225,NA
0.92,1.08,20,24,nsp,-0.24,0.24,135,NA
0.96,0.96,21,21,nsp,-0.12,-0.12,225,NA
0.96,1.04,21,23,nsp,-0.12,0.12,135,NA
1,1,22,22,nsp,-4.44E-16,-4.44E-16,225,NA
1.04,0.96,23,21,nsp,0.12,-0.12,315,NA
1.04,1.04,23,23,nsp,0.12,0.12,45,NA
1.08,0.92,24,20,nsp,0.24,-0.24,315,NA
1.08,1.08,24,24,nsp,0.24,0.24,45,NA
1.12,0.56,25,11,nsp,0.36,-1.32,285,NA
1.12,0.88,25,19,nsp,0.36,-0.36,315,NA
1.12,1.12,25,25,nsp,0.36,0.36,45,NA
1.12,1.44,25,33,nsp,0.36,1.32,75,NA
1.16,0.4,26,7,nsp,0.48,-1.8,285,NA
1.16,0.84,26,18,nsp,0.48,-0.48,315,NA
1.16,1.16,26,26,nsp,0.48,0.48,45,NA
1.16,1.6,26,37,nsp,0.48,1.8,75,NA
1.2,0.24,27,3,sp,0.6,-2.28,285,NA
1.2,0.8,27,17,nsp,0.6,-0.6,315,NA
1.2,1.2,27,27,nsp,0.6,0.6,45,NA
1.2,1.76,27,41,sp,0.6,2.28,75,NA
1.24,0.12,28,0,nsp,0.72,-2.64,285,NA
1.24,0.76,28,16,nsp,0.72,-0.72,315,NA
1.24,1.24,28,28,nsp,0.72,0.72,45,NA
1.24,1.88,28,44,nsp,0.72,2.64,75,NA
1.28,0.72,29,15,nsp,0.84,-0.84,315,NA
1.28,1.28,29,29,nsp,0.84,0.84,45,NA
1.32,0.68,30,14,nsp,0.96,-0.96,315,NA
1.32,1.32,30,30,nsp,0.96,0.96,45,NA
1.36,0.64,31,13,nsp,1.08,-1.08,315,NA
1.36,1.36,31,31,nsp,1.08,1.08,45,NA
1.4,0.6,32,12,nsp,1.2,-1.2,315,NA
1.4,1.4,32,32,nsp,1.2,1.2,45,NA
1.44,0.56,33,11,nsp,1.32,-1.32,315,NA
1.44,0.88,33,19,nsp,1.32,-0.36,345,NA
1.44,1.12,33,25,nsp,1.32,0.36,15,NA
1.44,1.44,33,33,nsp,1.32,1.32,45,NA
1.48,0.52,34,10,nsp,1.44,-1.44,315,NA
1.48,1.48,34,34,nsp,1.44,1.44,45,NA
1.52,0.48,35,9,sp,1.56,-1.56,315,NA
1.52,1.52,35,35,sp,1.56,1.56,45,NA
1.56,0.44,36,8,sp,1.68,-1.68,315,NA
1.56,1.56,36,36,sp,1.68,1.68,45,NA
1.6,0.4,37,7,sp,1.8,-1.8,315,NA
1.6,0.84,37,18,nsp,1.8,-0.48,345,NA
1.6,1.16,37,26,nsp,1.8,0.48,15,NA
1.6,1.6,37,37,sp,1.8,1.8,45,NA
1.64,0.36,38,6,nsp,1.92,-1.92,315,NA
1.64,1.64,38,38,nsp,1.92,1.92,45,NA
1.68,0.32,39,5,nsp,2.04,-2.04,315,NA
1.68,1.68,39,39,nsp,2.04,2.04,45,NA
1.72,0.28,40,4,nsp,2.16,-2.16,315,NA
1.72,1.72,40,40,nsp,2.16,2.16,45,NA
1.76,0.24,41,3,nsp,2.28,-2.28,315,NA
1.76,0.8,41,17,sp,2.28,-0.6,345,NA
1.76,1.2,41,27,sp,2.28,0.6,15,NA
1.76,1.76,41,41,nsp,2.28,2.28,45,NA
1.8,0.2,42,2,nsp,2.4,-2.4,315,NA
1.8,1.8,42,42,nsp,2.4,2.4,45,NA
1.84,0.16,43,1,nsp,2.52,-2.52,315,NA
1.84,1.84,43,43,nsp,2.52,2.52,45,NA
1.88,0.12,44,0,nsp,2.64,-2.64,315,NA
1.88,0.76,44,16,nsp,2.64,-0.72,345,NA
1.88,1.24,44,28,nsp,2.64,0.72,15,NA
1.88,1.88,44,44,nsp,2.64,2.64,45,NA
1,1,22.5,22.5,nsp,0,0,NA,NA